source_document_id,crawl_run_id,university_id,sample_course_id,journey_id,parent_source_document_id,url,url_norm,host,domain_family,path,source_kind,page_role,doc_type_guess,discovery_depth,discovery_score,anchor_text,fetch_status,http_status,content_type,final_url,title,storage_path,content_sha256,file_ext,fetched_at,render_mode,error_message,notes
SD0061,CR010,UNI15,,,,https://www.uniurb.it/,https://www.uniurb.it/,www.uniurb.it,uniurb.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniurb.it/,Università degli Studi di Urbino Carlo Bo,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0061.html,abefc48a3b107bc1eebdeccd53e1587b9b1a704856493f04864f39cddee8a833,.html,2026-04-03T17:44:40+02:00,raw_http,,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; homepage snapshot
SD0062,CR010,UNI15,,,SD0061,https://www.uniurb.it/studia-con-noi/offerta-formativa,https://www.uniurb.it/studia-con-noi/offerta-formativa,www.uniurb.it,uniurb.it,/studia-con-noi/offerta-formativa,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniurb.it/studia-con-noi/offerta-formativa,Università degli Studi di Urbino Carlo Bo,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0062.html,ca9c591212850e7ae9921dba70755b28eefbdad7713f78502073f2264a1f87bc,.html,2026-04-03T17:44:40+02:00,raw_http,master programmes_hub_url resolves to custom 404 page,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; soft 404 normalized in CR011
SD0063,CR010,UNI15,C029,J029,SD0073,https://www.uniurb.it/corsi/1757256,https://www.uniurb.it/corsi/1757256,www.uniurb.it,uniurb.it,/corsi/1757256,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniurb.it/corsi/1757256,"INFORMAZIONE, MEDIA, PUBBLICITÀ - A.A. 2025/2026 - LAUREA",artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0063.html,fc79b8039b171d1ee4694b9e5082358e0c6d0ec2c5623d6ae1415df941109370,.html,2026-04-03T17:44:41+02:00,raw_http,,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011
SD0064,CR010,UNI15,C030,J030,SD0073,https://www.uniurb.it/corsi/1757220,https://www.uniurb.it/corsi/1757220,www.uniurb.it,uniurb.it,/corsi/1757220,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniurb.it/corsi/1757220,COMUNICAZIONE DIGITALE PER LA CULTURA - A.A. 2025/2026 - LAUREA MAGISTRALE,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0064.html,2d7e0a1d1810c881c8979109139a32f9ccf12bf14fa93c568391987e9fb1a93b,.html,2026-04-03T17:44:42+02:00,raw_http,,tranche6; fetched with browser user-agent and HTTP/1.1 after empty reply on default curl; parent relinked to normalized programmes hub SD0073 in CR011
SD0065,CR010,UNI16,,,,https://www.uninettunouniversity.net/,http://www.uninettunouniversity.net/en/default.aspx,www.uninettunouniversity.net,uninettunouniversity.net,/en/default.aspx,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=utf-8,http://www.uninettunouniversity.net/en/default.aspx,International Telematic University UNINETTUNO: Online Degree,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0065.html,367327a128bd6649c9ae20ea09c4375c9556071dfdb217c2da76169bbf56cb99,.html,2026-04-03T17:43:46+02:00,raw_http,,tranche6; source seed redirects from root to English default homepage
SD0066,CR010,UNI16,,,SD0065,https://www.uninettunouniversity.net/it/facoltascienzacomunicaz.aspx,http://www.uninettunouniversity.net/it/laurea-scienze-della-comunicazione.aspx,www.uninettunouniversity.net,uninettunouniversity.net,/it/laurea-scienze-della-comunicazione.aspx,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=utf-8,http://www.uninettunouniversity.net/it/laurea-scienze-della-comunicazione.aspx,Laurea in Scienze della Comunicazione On Line: la Facoltà Telematica,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0066.html,959358a59495f57d4e5db3b10421d3951592b8de58e300bf91b72352188117a6,.html,2026-04-03T17:43:46+02:00,raw_http,,tranche6; source seed redirects to canonical laurea-scienze-della-comunicazione page
SD0067,CR010,UNI16,C031,J031,SD0066,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,www.uninettunouniversity.net,uninettunouniversity.net,/it/indirizzo-comunicazione-digitale-d-impresa.aspx,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.uninettunouniversity.net/it/indirizzo-comunicazione-digitale-d-impresa.aspx?degree=334&faculty=7&idindirizzo=179&mode=cs,Indirizzo: Comunicazione digitale d'impresa,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0067.html,498fac01d8b76195d9f24890a920fd8e0c8f2bce1c35774640c8662055a482d2,.html,2026-04-03T17:43:47+02:00,raw_http,,tranche6; official curriculum page
SD0068,CR010,UNI16,C032,J032,SD0066,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,www.uninettunouniversity.net,uninettunouniversity.net,/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.uninettunouniversity.net/it/culture-linguaggi-e-strategie-per-la-comunicazione-nell-era-digitale.aspx,"Culture, linguaggi e strategie per la comunicazione nell'era digitale",artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0068.html,d4b66574f266bae46bd7dfb09092332b416abb98c451a0b9bd5ae9f9d96912d8,.html,2026-04-03T17:43:47+02:00,raw_http,,tranche6; official course page
SD0069,CR010,UNI17,,,,https://www.unical.it/,https://www.unical.it/,www.unical.it,unical.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.unical.it/,Portale istituzionale - Università della Calabria,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0069.html,665f956e904127108c7d60cf8216867d9273405a51ddf486f2c0755b3ca04629,.html,2026-04-03T17:43:48+02:00,raw_http,,tranche6; homepage snapshot
SD0070,CR010,UNI17,,,SD0069,https://www.unical.it/didattica/offerta-formativa/,https://www.unical.it/didattica/offerta-formativa/,www.unical.it,unical.it,/didattica/offerta-formativa/,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.unical.it/didattica/offerta-formativa/,Offerta Formativa - Università della Calabria,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0070.html,bff5d261fef88866f5a37ab2fe9860403577f8ce62171cd949e97c09e569690e,.html,2026-04-03T17:43:49+02:00,raw_http,,tranche6; programmes hub snapshot
SD0071,CR010,UNI17,C033,J033,SD0070,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,corsi.unical.it,unical.it,/lt-lmcu/comunicazione-e-dams/cds/corso/,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://corsi.unical.it/lt-lmcu/comunicazione-e-dams/cds/corso/?lang=it,Il Corso - COMUNICAZIONE E DAMS - Corsi di Laurea,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0071.html,f2f03d0f9383685bc28b9ae1ab335ccf6bdad60a9636c6af3e23500e5a52c8b5,.html,2026-04-03T17:43:51+02:00,raw_http,,tranche6; official course page
SD0072,CR010,UNI17,C034,J034,SD0070,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,corsi.unical.it,unical.it,/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://corsi.unical.it/lm/linguaggi-della-comunicazione-e-dello-spettacolo/,LINGUAGGI DELLA COMUNICAZIONE E DELLO SPETTACOLO - Corsi di Laurea,artifacts/runs/CR010_2026-04-03_tranche06_uni15_uni17/SD0072.html,f0e36dcd83f83378147d08426827ac36a6385950c054dce0e568f1db39168530,.html,2026-04-03T17:43:52+02:00,raw_http,,tranche6; official course page
SD0073,CR011,UNI15,,,SD0061,https://www.uniurb.it/studiaconnoi/futuri-studenti/corsi-di-studio,https://www.uniurb.it/studiaconnoi/futuri-studenti/corsi-di-studio,www.uniurb.it,uniurb.it,/studiaconnoi/futuri-studenti/corsi-di-studio,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.uniurb.it/studiaconnoi/futuri-studenti/corsi-di-studio,Corsi di laurea - Università di Urbino,artifacts/runs/CR011_2026-04-03_uniurb_hub_normalization/SD0073.html,1c9fbd88e33164c41dfed1ac7fc49534a48f6f5f4dc8b46ec47969eda001ddad,.html,2026-04-03T17:50:09+02:00,raw_http,,CR011; normalized official programmes hub replacing soft 404 /studia-con-noi/offerta-formativa observed in CR010
SD0074,CR012,UNI18,,,,https://www.unina.it/,https://www.unina.it/it/,www.unina.it,unina.it,/it/,master_reference,university_homepage,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unina.it/it/,Home - Unina,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0074.html,fdb85d3d6b4a7c545f43f8df426591dc852a4dc40975fdd7abe38b924a24867c,.html,2026-04-07T14:25:58+02:00,raw_http,,tranche7; fetched with browser user-agent and HTTP/1.1 after default curl returned 403; final URL redirects from root to /it/
SD0075,CR012,UNI18,,,SD0074,https://www.unina.it/didattica/offerta-didattica,https://www.old.unina.it/web/guest/didattica,www.old.unina.it,unina.it,/web/guest/didattica,master_reference,programmes_hub,html,0,10,,fetched,200,text/html,https://www.old.unina.it/web/guest/didattica,,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0075.html,66687aadf862bd776c8fc18b8e9f8e20089714856ee233b3902a591d0d5f2925,.html,2026-04-07T14:25:59+02:00,raw_http,master programmes_hub_url redirected to legacy old.unina blank page,tranche7; fetched with browser user-agent and HTTP/1.1 after default curl returned 403; legacy redirect normalized in CR013
SD0076,CR012,UNI18,C035,J035,SD0087,https://www.corsi.unina.it/D27/home,https://www.corsi.unina.it/D27/home,www.corsi.unina.it,unina.it,/D27/home,course_seed,course_page,html,0,10,,fetched,200,text/html,https://www.corsi.unina.it/D27/home,Corsi di Studio | Unina.it,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0076.html,26288a8afbce75f9736dbc26c7df327d5dbcfc78f42074d81a2269f037d7bcc6,.html,2026-04-07T14:23:15+02:00,raw_http,,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013
SD0077,CR012,UNI18,C036,J036,SD0087,https://www.corsi.unina.it/DA2/home,https://www.corsi.unina.it/DA2/home,www.corsi.unina.it,unina.it,/DA2/home,course_seed,course_page,html,0,10,,fetched,200,text/html,https://www.corsi.unina.it/DA2/home,Corsi di Studio | Unina.it,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0077.html,26288a8afbce75f9736dbc26c7df327d5dbcfc78f42074d81a2269f037d7bcc6,.html,2026-04-07T14:23:15+02:00,raw_http,,tranche7; JS-heavy course portal shell page collected before hub normalization; parent relinked to normalized programmes hub SD0087 in CR013
SD0078,CR012,UNI19,,,,https://www.unibg.it/,https://www.unibg.it/,www.unibg.it,unibg.it,/,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unibg.it/,Università degli studi di Bergamo | UniBg,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0078.html,4e5a6cc59bc216129bd588b5fe45906342ffa70f4daba0a07fbe762597a43fc1,.html,2026-04-07T14:23:16+02:00,raw_http,,tranche7; homepage snapshot
SD0079,CR012,UNI19,,,SD0078,https://www.unibg.it/studiare/corsi,https://www.unibg.it/studiare/corsi,www.unibg.it,unibg.it,/studiare/corsi,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unibg.it/studiare/corsi,I corsi | Università degli studi di Bergamo,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0079.html,f7ecea380be406b4ce90b78273720d5ce3671f13d8a4e858a053cfbd3d510306,.html,2026-04-07T14:23:16+02:00,raw_http,,tranche7; programmes hub snapshot
SD0080,CR012,UNI19,C037,J037,SD0079,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,www.unibg.it,unibg.it,/studiare/corsi/offertaformativa/scienze-comunicazione,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unibg.it/studiare/corsi/offertaformativa/scienze-comunicazione,[92-R] SCIENZE DELLA COMUNICAZIONE | Università degli studi di Bergamo,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0080.html,c8757512bb70edc31923e49398e84bb07e6db9de6611c7892b1c9f20a2acf04b,.html,2026-04-07T14:23:17+02:00,raw_http,,tranche7; official course page
SD0081,CR012,UNI19,C038,J038,SD0079,https://ls-vpcm.unibg.it/it,https://ls-vpcm.unibg.it/it,ls-vpcm.unibg.it,unibg.it,/it,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://ls-vpcm.unibg.it/it,Valorizzazione del Patrimonio Culturale Materiale e Immateriale | UniBG,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0081.html,aad1c377da6cae395e3828ddc5e588b9cf173ddade0d73997494d55a289ea36a,.html,2026-04-07T14:23:18+02:00,raw_http,,tranche7; official interclass course site
SD0082,CR012,UNI20,,,,https://www.unitn.it/,https://www.unitn.it/it,www.unitn.it,unitn.it,/it,master_reference,university_homepage,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unitn.it/it,UniTrento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0082.html,4c101421470c39265846b8b59508ebcc82c108dd0c69eb9fabec2174f6ec6ac2,.html,2026-04-07T14:23:19+02:00,raw_http,,tranche7; final URL redirects from root to /it
SD0083,CR012,UNI20,,,SD0082,https://www.unitn.it/it/corsi,https://www.unitn.it/it/corsi,www.unitn.it,unitn.it,/it/corsi,master_reference,programmes_hub,html,0,10,,fetched,200,text/html; charset=UTF-8,https://www.unitn.it/it/corsi,Corsi | UniTrento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0083.html,9a246c0cb1fbbe9a259380946dbe7919b568b659c5eae8db31c3d81f9467d2f1,.html,2026-04-07T14:23:20+02:00,raw_http,,tranche7; programmes hub snapshot
SD0084,CR012,UNI20,C039,J039,SD0083,https://corsi.unitn.it/it/beni-culturali,https://corsi.unitn.it/it/beni-culturali,corsi.unitn.it,unitn.it,/it/beni-culturali,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unitn.it/it/beni-culturali,Beni culturali | UniTrento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0084.html,28d67620e14f5473b374688b4813a3562bea5304f8d1f0818790e3afa887b5b2,.html,2026-04-07T14:23:21+02:00,raw_http,,tranche7; official course page
SD0085,CR012,UNI20,C040,J040,SD0083,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,corsi.unitn.it,unitn.it,/it/organizzazione-societa-e-tecnologia,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unitn.it/it/organizzazione-societa-e-tecnologia,"Organizzazione, società e tecnologia | UniTrento",artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0085.html,4f4cb31f38f07a5edebd68e5cc7261baf7a1f82b67820a20d4c3950dc66b476c,.html,2026-04-07T14:23:21+02:00,raw_http,,tranche7; official course page
SD0086,CR012,UNI20,C041,J041,SD0083,https://corsi.unitn.it/it/giurisprudenza,https://corsi.unitn.it/it/giurisprudenza,corsi.unitn.it,unitn.it,/it/giurisprudenza,course_seed,course_page,html,0,10,,fetched,200,text/html; charset=UTF-8,https://corsi.unitn.it/it/giurisprudenza,Giurisprudenza | UniTrento,artifacts/runs/CR012_2026-04-07_tranche07_uni18_uni20/SD0086.html,a12beb438a7ff9c55b74f19c358f16885a7bac8eedd9d13fe5a121ce7f8e55cb,.html,2026-04-07T14:23:22+02:00,raw_http,,tranche7; official course page
SD0087,CR013,UNI18,,,SD0074,https://www.unina.it/it/didattica/offerta-formativa,https://www.unina.it/it/didattica/offerta-formativa,www.unina.it,unina.it,/it/didattica/offerta-formativa,master_reference,programmes_hub,html,0,10,,fetched,200,text/html;charset=UTF-8,https://www.unina.it/it/didattica/offerta-formativa,Offerta formativa - Unina,artifacts/runs/CR013_2026-04-07_unina_hub_normalization/SD0087.html,c814b1b5b59a13ac67f24f3b1dbbb322d4b1cc8a7e6b8c66d1bb9fd75fa01b68,.html,2026-04-07T14:28:43+02:00,raw_http,,CR013; normalized official programmes hub replacing legacy /didattica/offerta-didattica redirect observed in CR012
SD0088,CR015,UNI02,,,SD0006,https://www.unipd.it/corsi-di-laurea,https://www.unipd.it/corsi-di-laurea,www.unipd.it,unipd.it,/corsi-di-laurea,normalization_check,programmes_hub,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.unipd.it/corsi-di-laurea,Corsi | Università di Padova,artifacts/runs/CR015_2026-04-20_unipd_platform_normalization/SD0088.html,f0cd2bf41b853760d0b5c50585beb7a374d58748d38800c80bd4680b9b81b27e,.html,2026-04-20T10:00:00+02:00,raw_http,,CR015; Next.js/React shell; course listing client-side rendered; robots.txt Disallow: *; canonical hub for UNI02 post platform migration; replaces dead /offerta-didattica (SD0006 captured redirect to /corsi in CR001)
SD0089,CR015,UNI02,C003,J003,SD0088,https://www.unipd.it/corsi-di-laurea/comunicazione,https://www.unipd.it/corsi-di-laurea/comunicazione,www.unipd.it,unipd.it,/corsi-di-laurea/comunicazione,normalization_check,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.unipd.it/corsi-di-laurea/comunicazione,COMUNICAZIONE | Università di Padova,artifacts/runs/CR015_2026-04-20_unipd_platform_normalization/SD0089.html,6a239c9d6f66c956f3fe83f5d4d49ef91f99c74b6ca9e2044c7e72ef14ea6c13,.html,2026-04-20T10:00:00+02:00,raw_http,,CR015; new canonical URL for C003/J003 post Unipd platform migration; L-20 confirmed in static HTML; replaces dead SD0007 (/offerta-didattica/... -> 308 -> homepage)
SD0090,CR017,UNI02,C004,J004,SD0088,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,www.unipd.it,unipd.it,/corsi-di-laurea/strategie-di-comunicazione,normalization_check,course_page,html,0,10,,fetched,200,text/html; charset=utf-8,https://www.unipd.it/corsi-di-laurea/strategie-di-comunicazione,STRATEGIE DI COMUNICAZIONE | Università di Padova,artifacts/runs/CR017_2026-04-21_unipd_c004_resolution/SD0090.html,006ddf455ee1afa55cbb9fac07c5fb0abe86f0f9a97d01ae2a91e1b6616ed82d,.html,2026-04-21T16:39:11+02:00,raw_http,,CR017; canonical C004/J004 URL resolved on the current Next.js platform; replaces dead pre-migration /offerta-didattica seed
SD0091,CR019,UNI05,C010,J010,SD0018,https://www.unisi.it/ugov/degree/82714,https://www.unisi.it/ugov/degree/82714,www.unisi.it,unisi.it,/ugov/degree/82714,normalization_check,course_page,html,0,10,,fetched,200,text/html;charset=utf-8,https://www.unisi.it/ugov/degree/82714,[D615] STRATEGIE E TECNICHE DELLA COMUNICAZIONE | Università degli Studi di Siena,artifacts/runs/CR019_2026-04-21_unisi_c010_normalization/SD0091.html,1e6576afa666293d1ca7e0430619167a1fcd472a3562ee1c9d5a3f1952fb69c1,.html,2026-04-21T17:04:11+02:00,raw_http,,CR019; current official C010/J010 U-GOV sheet surfaced by Didattica > Corsi di studio 2025-2026; replaces historical D003 /ugov/degree/22463 as master target while older sheet remains in provenance
SD0092,CR000,UNI01,C002,J002,,https://corsi.unibo.it/magistrale/semiotica,https://corsi.unibo.it/magistrale/semiotica,corsi.unibo.it,unibo.it,/magistrale/semiotica,pilot_seed,course_page,homepage,0,10,,fetched,200,text/html;charset=utf-8,https://corsi.unibo.it/magistrale/semiotica,Semiotica - Laurea Magistrale - Bologna,,42cb17486260eb654644fa86a3a8868027fd77d4bfb2f3ce9e27bd7fbce11de3,.html,2026-04-02T12:43:29.325955+00:00,raw_http,,historical LM-92 pilot metadata integrated into collection; original raw HTML unavailable locally; original raw path=/private/tmp/area1_artifacts_test2/run_0001/semiotica/00001.html
SD0093,CR000,UNI02,C004,J004,,https://unipd.coursecatalogue.cineca.it/corsi/2025/12587,https://unipd.coursecatalogue.cineca.it/corsi/2025/12587,unipd.coursecatalogue.cineca.it,cineca.it,/corsi/2025/12587,pilot_seed,course_page,homepage,0,10,,fetched,200,text/html; charset=UTF-8,https://unipd.coursecatalogue.cineca.it/corsi/2025/12587,,artifacts/runs/CR000_2026-04-02_lm92_pilot_seed_capture/SD0093.html,b6909fd6929e7d5535488b09353ffe4fa0daf370cbf84e2221010e36ea00b4c6,.html,2026-04-02T12:43:29.461964+00:00,raw_http,,historical LM-92 pilot metadata integrated into collection; original raw HTML unavailable locally; original raw path=/private/tmp/area1_artifacts_test2/run_0001/strategie-di-comunicazione/00002.html
SD0094,CR000,UNI03,C006,J006,,https://www.cfs.unipi.it/orientamento-e-didattica/corsi-di-laurea-magistrale/comunicazione-media-tecnologie,https://www.cfs.unipi.it/orientamento-e-didattica/corsi-di-laurea-magistrale/comunicazione-media-tecnologie,www.cfs.unipi.it,unipi.it,/orientamento-e-didattica/corsi-di-laurea-magistrale/comunicazione-media-tecnologie,pilot_seed,course_page,homepage,0,10,,fetched,200,text/html; charset=UTF-8,https://www.cfs.unipi.it/orientamento-e-didattica/corsi-di-laurea-magistrale/comunicazione-media-tecnologie/,"Comunicazione, Media, Tecnologie • Dipartimento di Civiltà e Forme del Sapere",,6bac220c5aaafd7c704973c83b00bdc8195627bfe56723721a8fc91534a6c48d,.html,2026-04-02T12:43:31.819623+00:00,raw_http,,historical LM-92 pilot metadata integrated into collection; original raw HTML unavailable locally; original raw path=/private/tmp/area1_artifacts_test2/run_0001/comunicazione-media-tecnologie/00003.html
SD0095,CR000,UNI04,C008,J008,,https://www.pratichecomunicazione.unifi.it/index.php,https://www.pratichecomunicazione.unifi.it/index.php,www.pratichecomunicazione.unifi.it,unifi.it,/index.php,pilot_seed,course_page,homepage,0,10,,fetched,200,text/html; charset=UTF-8,https://www.pratichecomunicazione.unifi.it/index.php,"Corso di Laurea Magistrale in Pratiche, linguaggi e culture della comunicazione - UniFI",artifacts/runs/CR000_2026-04-02_lm92_pilot_seed_capture/SD0095.php,6368d2ede93e3f6288e5d7b67575e5207a7a8fe0aa41d8b99efdbde959a43ddd,.php,2026-04-02T12:43:31.977782+00:00,raw_http,,historical LM-92 pilot metadata integrated into collection; original raw HTML unavailable locally; original raw path=/private/tmp/area1_artifacts_test2/run_0001/pratiche-linguaggi-e-culture-della-comunicazione/00004.php
SD0096,CR000,UNI05,C010,J010,,https://comunicazione-tecniche-strategie.unisi.it/it,https://comunicazione-tecniche-strategie.unisi.it/it,comunicazione-tecniche-strategie.unisi.it,unisi.it,/it,pilot_seed,course_page,homepage,0,10,,fetched,200,text/html; charset=utf-8,https://comunicazione-tecniche-strategie.unisi.it/it,STRATEGIE E TECNICHE DELLA COMUNICAZIONE |,,641d6a6f20fbd920d11a1ef591a98b125165d1149519e0029b37b4d182d76b56,.html,2026-04-02T12:43:32.138770+00:00,raw_http,,historical LM-92 pilot metadata integrated into collection; original raw HTML unavailable locally; original raw path=/private/tmp/area1_artifacts_test2/run_0001/strategie-e-tecniche-della-comunicazione/00005.html
