journey_event_id,journey_id,journey_run_id,university_id,sample_course_id,attempt_number,run_role,use_for_matrix,collection_mode,observer_or_agent_id,event_sequence,event_timestamp,event_type,source_page_url,target_page_url,source_page_type,target_page_type,interaction_label,interaction_locator,onsite_search_query,filter_name,filter_value,clicked_result_rank,click_count_cumulative,backtrack_count_cumulative,elapsed_seconds_from_start,js_render_mode,js_dependency_observed,run_outcome,screenshot_path,dom_snapshot_path,provenance_tool,notes
JE000011,J006,JR0003,UNI03,C006,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-07T14:47:31+02:00,run_start,,https://www.unipi.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; global site search available on homepage
JE000012,J006,JR0003,UNI03,C006,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-07T14:47:38+02:00,search_submit,https://www.unipi.it/,"https://www.unipi.it/?s=Comunicazione,+Media,+Tecnologie",homepage,search_results,,,"Comunicazione, Media, Tecnologie",,,,0,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage search submit
JE000013,J006,JR0003,UNI03,C006,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-07T14:47:46+02:00,search_result_click,"https://www.unipi.it/?s=Comunicazione,+Media,+Tecnologie",https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,search_results,course_page,"Comunicazione, media, tecnologie",,,,,1,1,0,15,manual_observation,low,pending,,,shell_curl_live_obs,first visible result selected; canonical target confirmed on lauree-magistrali path
JE000014,J006,JR0003,UNI03,C006,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-07T14:47:52+02:00,run_end,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,https://www.unipi.it/didattica/corsi/lauree-magistrali/comunicazione-media-tecnologie-wcm-lm/,course_page,course_page,,,,,,,1,0,21,manual_observation,low,success,,,shell_curl_live_obs,target course page reached via homepage search result; canonical target updated from historic lauree-triennali-ciclo-unico path
JE000015,J002,JR0004,UNI01,C002,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-20T10:10:00+02:00,run_start,,https://www.unibo.it/,,homepage,,,,,,,0,0,0,manual_observation,medium,pending,,,shell_curl_live_obs,start from homepage; primary path: nav Studiare > Lauree magistrali; Cineca Angular hub expected
JE000016,J002,JR0004,UNI01,C002,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-20T10:10:08+02:00,click,https://www.unibo.it/,https://www.unibo.it/it/studiare,homepage,programmes_hub,Studiare,,,,,,1,0,8,manual_observation,medium,pending,,,shell_curl_live_obs,global header navigation link
JE000017,J002,JR0004,UNI01,C002,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-20T10:10:16+02:00,click,https://www.unibo.it/it/studiare,https://www.unibo.it/it/studiare/lauree-e-lauree-magistrali-a-ciclo-unico,programmes_hub,intermediate_navigation,Lauree magistrali,,,,,,2,0,16,manual_observation,medium,pending,,,shell_curl_live_obs,subnav link; target page hosts Cineca Angular course listing widget
JE000018,J002,JR0004,UNI01,C002,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-20T10:10:40+02:00,dead_end,https://www.unibo.it/it/studiare/lauree-e-lauree-magistrali-a-ciclo-unico,https://www.unibo.it/it/studiare/lauree-e-lauree-magistrali-a-ciclo-unico,intermediate_navigation,intermediate_navigation,,,,,,,2,0,40,manual_observation,medium,pending,,,shell_curl_live_obs,Cineca Angular app (unibo.u-web.cineca.it) renders course listing; no course cards in static HTML; Semiotica magistrale not findable without JS
JE000019,J002,JR0004,UNI01,C002,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-20T10:10:45+02:00,run_end,https://www.unibo.it/it/studiare/lauree-e-lauree-magistrali-a-ciclo-unico,https://www.unibo.it/it/studiare/lauree-e-lauree-magistrali-a-ciclo-unico,intermediate_navigation,intermediate_navigation,,,,,,,2,0,45,manual_observation,medium,blocked_js,,,shell_curl_live_obs,target URL confirmed live (SD0004) but not reachable via internal nav without JS; Cineca Angular hub requires JS execution
JE000020,J003,JR0005,UNI02,C003,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-20T10:11:00+02:00,run_start,,https://www.unipd.it/,,homepage,,,,,,,0,0,0,manual_observation,medium,pending,,,shell_curl_live_obs,start from homepage; primary path: nav Corsi; Next.js/React platform (platform migration confirmed)
JE000021,J003,JR0005,UNI02,C003,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-20T10:11:08+02:00,click,https://www.unipd.it/,https://www.unipd.it/corsi-di-laurea,homepage,programmes_hub,Corsi,,,,,,1,0,8,manual_observation,medium,pending,,,shell_curl_live_obs,nav link in header; /corsi redirects to /corsi-di-laurea (Next.js shell)
JE000022,J003,JR0005,UNI02,C003,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-20T10:11:38+02:00,dead_end,https://www.unipd.it/corsi-di-laurea,https://www.unipd.it/corsi-di-laurea,programmes_hub,programmes_hub,,,,,,,1,0,38,manual_observation,medium,pending,,,shell_curl_live_obs,Next.js/React client-side rendering; course listing not accessible via static HTML; robots.txt Disallow: *; no course items in static source
JE000023,J003,JR0005,UNI02,C003,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-20T10:11:44+02:00,run_end,https://www.unipd.it/corsi-di-laurea,https://www.unipd.it/corsi-di-laurea,programmes_hub,programmes_hub,,,,,,,1,0,44,manual_observation,medium,blocked_js,,,shell_curl_live_obs,new canonical target /corsi-di-laurea/comunicazione confirmed (SD0089) but not reachable via internal navigation without JS; blocked_js
JE000024,J004,JR0006,UNI02,C004,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-20T10:12:00+02:00,run_start,,https://www.unipd.it/,,homepage,,,,,,,0,0,0,manual_observation,medium,pending,,,shell_curl_live_obs,start from homepage; same Next.js/React platform as J003; magistrale course target unknown
JE000025,J004,JR0006,UNI02,C004,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-20T10:12:08+02:00,click,https://www.unipd.it/,https://www.unipd.it/corsi-di-laurea,homepage,programmes_hub,Corsi,,,,,,1,0,8,manual_observation,medium,pending,,,shell_curl_live_obs,nav link; /corsi -> /corsi-di-laurea; same platform as J003
JE000026,J004,JR0006,UNI02,C004,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-20T10:12:38+02:00,dead_end,https://www.unipd.it/corsi-di-laurea,https://www.unipd.it/corsi-di-laurea,programmes_hub,programmes_hub,,,,,,,1,0,38,manual_observation,medium,pending,,,shell_curl_live_obs,same JS dead_end as J003; magistrale listing client-side; slug /corsi-di-laurea-magistrale/strategie-di-comunicazione -> 308 -> homepage; target URL for C004 not determinable without browser
JE000027,J004,JR0006,UNI02,C004,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-20T10:12:44+02:00,run_end,https://www.unipd.it/corsi-di-laurea,https://www.unipd.it/corsi-di-laurea,programmes_hub,programmes_hub,,,,,,,1,0,44,manual_observation,medium,blocked_js,,,shell_curl_live_obs,target URL for Strategie di comunicazione not determinable without JS; all slug variations -> 308 -> homepage; course_page_url in master remains old unverifiable seed; blocked_js
JE000028,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T16:50:00+02:00,run_start,,https://www.unifi.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Corsi di laurea hub > triennali listing > internal course search
JE000029,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T16:50:08+02:00,click,https://www.unifi.it/,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,homepage,programmes_hub,Corsi di laurea,,,,,,1,0,8,manual_observation,low,pending,,,shell_curl_live_obs,homepage mega-menu link under Studia con noi
JE000030,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T16:50:15+02:00,click,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-ciclo-unico,programmes_hub,intermediate_navigation,Vai all'elenco,,,,,,2,0,15,manual_observation,low,pending,,,shell_curl_live_obs,hub card CTA to triennali e ciclo unico listing
JE000031,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T16:50:24+02:00,search_submit,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-ciclo-unico,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-ciclo-unico?field_system_value=Scienze+Umanistiche+per+la+Comunicazione,intermediate_navigation,search_results,,,Scienze Umanistiche per la Comunicazione,,,,2,0,24,manual_observation,low,pending,,,shell_curl_live_obs,listing exposed search form submitted on Nome del corso
JE000032,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T16:50:30+02:00,search_result_click,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-ciclo-unico?field_system_value=Scienze+Umanistiche+per+la+Comunicazione,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-a-ciclo-unico/scienze-umanistiche-la,search_results,course_page,SCIENZE UMANISTICHE PER LA COMUNICAZIONE,,,,,1,3,0,30,manual_observation,low,pending,,,shell_curl_live_obs,filtered single-result card selected; official internal link uses UniFi alias slug
JE000033,J007,JR0007,UNI04,C007,1,primary_orientation,1,hybrid,codex_desktop,6,2026-04-21T16:50:34+02:00,run_end,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-a-ciclo-unico/scienze-umanistiche-la,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-triennali-e-a-ciclo-unico/scienze-umanistiche-la,course_page,course_page,,,,,,,3,0,34,manual_observation,low,success,,,shell_curl_live_obs,target course page reached via hub browse and listing search; historical seed /it/node/6520 remains live
JE000034,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T16:51:00+02:00,run_start,,https://www.unifi.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Corsi di laurea hub > magistrali listing > internal course search
JE000035,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T16:51:07+02:00,click,https://www.unifi.it/,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,homepage,programmes_hub,Corsi di laurea,,,,,,1,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage mega-menu link under Studia con noi
JE000036,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T16:51:14+02:00,click,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali,programmes_hub,intermediate_navigation,Vai all'elenco,,,,,,2,0,14,manual_observation,low,pending,,,shell_curl_live_obs,hub card CTA to magistrali listing
JE000037,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T16:51:23+02:00,search_submit,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali?field_system_value=Pratiche%2C+linguaggi+e+culture+della+comunicazione,intermediate_navigation,search_results,,,"Pratiche, linguaggi e culture della comunicazione",,,,2,0,23,manual_observation,low,pending,,,shell_curl_live_obs,listing exposed search form submitted on Nome del corso
JE000038,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T16:51:30+02:00,search_result_click,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali?field_system_value=Pratiche%2C+linguaggi+e+culture+della+comunicazione,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,search_results,course_page,"PRATICHE, LINGUAGGI E CULTURE DELLA COMUNICAZIONE",,,,,1,3,0,30,manual_observation,low,pending,,,shell_curl_live_obs,filtered single-result card selected
JE000039,J008,JR0008,UNI04,C008,1,primary_orientation,1,hybrid,codex_desktop,6,2026-04-21T16:51:34+02:00,run_end,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,https://www.unifi.it/it/studia-con-noi/corsi-di-laurea/corsi-di-laurea-magistrali/pratiche-linguaggi-e-culture-della,course_page,course_page,,,,,,,3,0,34,manual_observation,low,success,,,shell_curl_live_obs,target course page reached via hub browse and magistrali listing search
JE000040,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T16:52:00+02:00,run_start,,https://www.unisi.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Didattica > Corsi di studio 2025-2026 > U-GOV course sheet > dedicated course site
JE000041,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T16:52:07+02:00,click,https://www.unisi.it/,https://www.unisi.it/didattica,homepage,programmes_hub,Didattica,,,,,,1,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage main navigation link
JE000042,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T16:52:15+02:00,click,https://www.unisi.it/didattica,https://www.unisi.it/didattica/corsi-di-studio-2025-2026,programmes_hub,intermediate_navigation,Corsi di studio 2025-2026,,,,,,2,0,15,manual_observation,low,pending,,,shell_curl_live_obs,Didattica page link to annual course listing
JE000043,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T16:52:24+02:00,click,https://www.unisi.it/didattica/corsi-di-studio-2025-2026,https://www.unisi.it/ugov/degree/89917,intermediate_navigation,course_page,[D591] SCIENZE DELLA COMUNICAZIONE,,,,,,3,0,24,manual_observation,low,pending,,,shell_curl_live_obs,course selected from Economia Giurisprudenza Scienze politiche Scienze sociali area grouping
JE000044,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T16:52:32+02:00,click,https://www.unisi.it/ugov/degree/89917,https://scienze-comunicazione.unisi.it/it,course_page,course_page,Sito web del corso,,,,,,4,0,32,manual_observation,low,pending,,,shell_curl_live_obs,CTA from U-GOV course sheet to dedicated course site; root link resolves to /it
JE000045,J009,JR0009,UNI05,C009,1,primary_orientation,1,hybrid,codex_desktop,6,2026-04-21T16:52:36+02:00,run_end,https://scienze-comunicazione.unisi.it/it,https://scienze-comunicazione.unisi.it/it,course_page,course_page,,,,,,,4,0,36,manual_observation,low,success,,,shell_curl_live_obs,target dedicated course site reached via U-GOV sheet CTA
JE000046,J010,JR0010,UNI05,C010,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T17:05:00+02:00,run_start,,https://www.unisi.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Didattica > Corsi di studio 2025-2026 > current U-GOV course sheet
JE000047,J010,JR0010,UNI05,C010,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T17:05:07+02:00,click,https://www.unisi.it/,https://www.unisi.it/didattica,homepage,programmes_hub,Didattica,,,,,,1,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage main navigation link
JE000048,J010,JR0010,UNI05,C010,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T17:05:15+02:00,click,https://www.unisi.it/didattica,https://www.unisi.it/didattica/corsi-di-studio-2025-2026,programmes_hub,intermediate_navigation,Corsi di studio 2025-2026,,,,,,2,0,15,manual_observation,low,pending,,,shell_curl_live_obs,Didattica page link to annual course listing
JE000049,J010,JR0010,UNI05,C010,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T17:05:24+02:00,click,https://www.unisi.it/didattica/corsi-di-studio-2025-2026,https://www.unisi.it/ugov/degree/82714,intermediate_navigation,course_page,[D615] STRATEGIE E TECNICHE DELLA COMUNICAZIONE,,,,,,3,0,24,manual_observation,low,pending,,,shell_curl_live_obs,current active course selected from the 2025-2026 annual listing
JE000050,J010,JR0010,UNI05,C010,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T17:05:30+02:00,run_end,https://www.unisi.it/ugov/degree/82714,https://www.unisi.it/ugov/degree/82714,course_page,course_page,,,,,,,3,0,30,manual_observation,low,success,,,shell_curl_live_obs,current active U-GOV target reached; historical D003 sheet remains live only as provenance
JE000051,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T17:06:00+02:00,run_start,,https://www.unito.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Didattica > Offerta formativa > Corsi di studio > internal autocomplete > course card
JE000052,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T17:06:07+02:00,click,https://www.unito.it/,https://www.unito.it/didattica,homepage,programmes_hub,Didattica,,,,,,1,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage navigation link
JE000053,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T17:06:14+02:00,click,https://www.unito.it/didattica,https://www.unito.it/didattica/offerta-formativa,programmes_hub,intermediate_navigation,Offerta formativa,,,,,,2,0,14,manual_observation,low,pending,,,shell_curl_live_obs,Didattica page link to teaching offer hub
JE000054,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T17:06:22+02:00,click,https://www.unito.it/didattica/offerta-formativa,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio,intermediate_navigation,intermediate_navigation,Corsi di studio,,,,,,3,0,22,manual_observation,low,pending,,,shell_curl_live_obs,offerta formativa page link to the 2025-2026 course listing
JE000055,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T17:06:31+02:00,search_submit,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio,https://www.unito.it/views-autocomplete-filters/didattica_elenco/block_1/field_name_value/0?q=Scienze%20della%20comunicazione,intermediate_navigation,search_results,,,Scienze della comunicazione,,,,3,0,31,manual_observation,low,pending,,,shell_curl_live_obs,Nome corso autocomplete query
JE000056,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,6,2026-04-21T17:06:37+02:00,search_result_click,https://www.unito.it/views-autocomplete-filters/didattica_elenco/block_1/field_name_value/0?q=Scienze%20della%20comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,search_results,course_page,SCIENZE DELLA COMUNICAZIONE,,,,,1,4,0,37,manual_observation,low,pending,,,shell_curl_live_obs,first autocomplete suggestion selected
JE000057,J011,JR0011,UNI06,C011,1,primary_orientation,1,hybrid,codex_desktop,7,2026-04-21T17:06:40+02:00,run_end,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/scienze-della-comunicazione,course_page,course_page,,,,,,,4,0,40,manual_observation,low,success,,,shell_curl_live_obs,target course card reached via internal autocomplete from Corsi di studio
JE000058,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-21T17:07:00+02:00,run_start,,https://www.unito.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Didattica > Offerta formativa > Corsi di studio > internal autocomplete > course card
JE000059,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-21T17:07:07+02:00,click,https://www.unito.it/,https://www.unito.it/didattica,homepage,programmes_hub,Didattica,,,,,,1,0,7,manual_observation,low,pending,,,shell_curl_live_obs,homepage navigation link
JE000060,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,3,2026-04-21T17:07:14+02:00,click,https://www.unito.it/didattica,https://www.unito.it/didattica/offerta-formativa,programmes_hub,intermediate_navigation,Offerta formativa,,,,,,2,0,14,manual_observation,low,pending,,,shell_curl_live_obs,Didattica page link to teaching offer hub
JE000061,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,4,2026-04-21T17:07:22+02:00,click,https://www.unito.it/didattica/offerta-formativa,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio,intermediate_navigation,intermediate_navigation,Corsi di studio,,,,,,3,0,22,manual_observation,low,pending,,,shell_curl_live_obs,offerta formativa page link to the 2025-2026 course listing
JE000062,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,5,2026-04-21T17:07:31+02:00,search_submit,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio,https://www.unito.it/views-autocomplete-filters/didattica_elenco/block_1/field_name_value/0?q=Comunicazione%20e%20culture%20dei%20media,intermediate_navigation,search_results,,,Comunicazione e culture dei media,,,,3,0,31,manual_observation,low,pending,,,shell_curl_live_obs,Nome corso autocomplete query
JE000063,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,6,2026-04-21T17:07:38+02:00,search_result_click,https://www.unito.it/views-autocomplete-filters/didattica_elenco/block_1/field_name_value/0?q=Comunicazione%20e%20culture%20dei%20media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,search_results,course_page,COMUNICAZIONE E CULTURE DEI MEDIA,,,,,1,4,0,38,manual_observation,low,pending,,,shell_curl_live_obs,first autocomplete suggestion selected
JE000064,J012,JR0012,UNI06,C012,1,primary_orientation,1,hybrid,codex_desktop,7,2026-04-21T17:07:42+02:00,run_end,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,https://www.unito.it/didattica/offerta-formativa/corsi-di-studio/comunicazione-e-culture-dei-media,course_page,course_page,,,,,,,4,0,42,manual_observation,low,success,,,shell_curl_live_obs,target course card reached via internal autocomplete from Corsi di studio
JE000065,J013,JR0013,UNI07,C013,1,primary_orientation,1,hybrid,codex_desktop,1,2026-04-22T10:00:00+02:00,run_start,,https://unige.it/,,homepage,,,,,,,0,0,0,manual_observation,low,pending,,,shell_curl_live_obs,start from homepage; primary path: homepage > Futuri Studenti card > Lauree triennali > triennale listing > course card
JE000066,J013,JR0013,UNI07,C013,1,primary_orientation,1,hybrid,codex_desktop,2,2026-04-22T10:00:08+02:00,click,https://unige.it/,https://corsi.unige.it/corsi/triennale,homepage,degree_type_listing,Lauree triennali,card in Futuri Studenti body section,,,,,1,0,8,manual_observation,low,pending,,,shell_curl_live_obs,homepage body card links directly to degree-type listing; bypasses corsi.unige.it hub homepage
